RESOLUCIÓN_MEDIANTE_LA_CUAL_EL_PLENO_DE_EL_INSTITUTO_FEDERAL_DE_TELECOMUNICACIONES_DETERMINA_LA_PROCEDENCIA_DE_LA_SOLICITUD_DE_PRÓRROGA_Y_OTORGA_UNA_CONCESIÓN_PARA_USAR resolución_mediante_la_cual_el_pleno_de_el_instituto_federal_de_telecomunicaciones_determina_la_procedencia_de_la_solicitud_de_prórroga_y_otorga_una_concesión_para_usar NP00000 1
regulado regular VMP00SM 1
de de SP 0.999961
manera manera NCFS000 1
distinta distinto AQ0FS00 1
a a SP 1
el el DA0MS0 1
anterior anterior AQ0CS00 1
marco marco NCMS000 0.996894
legal legal AQ0CS00 1
, , Fc 1
por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
se se P00CN00 0.494509
considera considerar VMIP3S0 0.998721
que que CS 0.449861
no no RN 0.999297
existe existir VMIP3S0 0.997925
impedimento impedimento NCMS000 1
alguno alguno PI0MS00 0.706612
para para SP 0.999834
que que CS 0.449861
el el DA0MS0 1
Instituto instituto NP00000 1
conforme_a conforme_a SP 1
sus su DP3CPN 0.999903
atribuciones atribución NCFP000 1
conferidas conferir VMP00PF 1
establezca establecer VMSP3S0 0.484863
un uno DI0MS0 0.99698
nuevo nuevo AQ0MS00 1
periodo periodo NCMS000 1
de de SP 0.999961
vigencia vigencia NCFS000 1
de de SP 0.999961
las el DA0FP0 0.988184
concesiones concesión NCFP000 1
a a SP 0.998775
otorgar otorgar VMN0000 1
. . Fp 1

Séptimo séptimo NP00000 0.00813008
. . Fp 1
- - Fg 1
Contraprestación contraprestación NP00000 0.331016
. . Fp 1

La el DA0FS0 0.98926
frecuencia frecuencia NCFS000 1
objeto objeto NCMS000 0.996183
de de SP 0.999961
concesión concesión NCFS000 1
en en SP 1
términos término NCMP000 1
de de SP 0.999961
los el DA0MP0 0.992728
párrafos párrafo NCMP000 1
cuarto 4 AO0MS00 0.651877
y y CC 0.999989
sexto 6 AO0MS00 0.987805
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
27 27 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Constitución constitución NP00000 1
, , Fc 1
constituye constituir VMIP3S0 0.993827
un uno DI0MS0 0.99698
bien bien NCMS000 0.0926779
de de SP 1
el el DA0MS0 1
dominio dominio NCMS000 1
directo directo AQ0MS00 0.994505
de de SP 0.999961
la el DA0FS0 0.98926
Nación nación NP00000 1
, , Fc 1
cuyo cuyo PR0MS00 1
uso uso NCMS000 0.998047
, , Fc 1
aprovechamiento aprovechamiento NCMS000 1
o o CC 0.999864
explotación explotación NCFS000 1
puede poder VMIP3S0 0.999693
ser ser VSN0000 0.959637
otorgado otorgar VMP00SM 1
en en SP 1
concesión concesión NCFS000 1
a a SP 0.998775
los el DA0MP0 0.992728
particulares particular NCCP000 0.256098
para para SP 0.999834
prestar prestar VMN0000 1
el el DA0MS0 1
servicio servicio NCMS000 1
público público AQ0MS00 0.409696
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
. . Fp 1

El el DA0MS0 1
espacio espacio NCMS000 0.998084
aéreo aéreo AQ0MS00 1
es ser VSIP3S0 1
el el DA0MS0 1
medio medio NCMS000 0.21966
en en SP 1
el el DA0MS0 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
propagan propagar VMIP3P0 1
las el DA0FP0 0.988184
ondas onda NCFP000 1
electromagnéticas electromagnético AQ0FP00 1
, , Fc 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
utilizan utilizar VMIP3P0 1
para para SP 0.999834
la el DA0FS0 0.98926
difusión difusión NCFS000 1
de de SP 0.999961
ideas idea NCFP000 0.991031
, , Fc 1
señales señal NCFP000 0.987805
, , Fc 1
signos signo NCMP000 1
o o CC 0.999864
imágenes imagen NCFP000 1
, , Fc 1
mediante mediante SP 0.99763
la el DA0FS0 0.98926
instalación instalación NCFS000 1
, , Fc 1
funcionamiento funcionamiento NCMS000 1
y y CC 0.999989
operación operación NCFS000 1
de de SP 0.999961
estaciones estación NCFP000 0.992424
de de SP 0.999961
radio radio NCCS000 0.994505
y y CC 0.999989
televisión televisión NCFS000 1
, , Fc 1
es ser VSIP3S0 1
decir decir VMN0000 0.998575
, , Fc 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
, , Fc 1
conforme_a conforme_a SP 1
lo el DA00S0 0.665165
establecido establecer VMP00SM 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
134 134 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
propia propio AQ0FS00 1
Constitución constitución NP00000 1
, , Fc 1
constituye constituir VMIP3S0 0.993827
un uno DI0MS0 0.99698
recurso recurso NCMS000 1
económico económico AQ0MS00 1
de de SP 1
el el DA0MS0 1
Estado estado NP00000 1
, , Fc 1
a a SP 1
el el DA0MS0 1
efecto efecto NCMS000 1
dicho decir VMP00SM 0.997159
precepto precepto NCMS000 1
establece establecer VMIP3S0 0.992424
: : Fd 1
“ “ Fra 1
Artículo artículo NCMS000 0.668984
134 134 Z 1
. . Fp 1

Los el DA0MP0 0.992728
recursos recurso NCMP000 1
económicos económico AQ0MP00 1
de de SP 0.999961
que que CS 0.449861
dispongan disponer VMSP3P0 0.941964
la el DA0FS0 0.98926
Federación federación NP00000 1
, , Fc 1
los el DA0MP0 0.992728
estados estado NCMP000 1
, , Fc 1
los el DA0MP0 0.992728
municipios municipio NCMP000 1
, , Fc 1
el el DA0MS0 1
Distrito_Federal distrito_federal NP00000 1
y y CC 0.999989
los el DA0MP0 0.992728
órganos órgano NCMP000 1
político-administrativos político-administrativo AQ0MP00 1
de de SP 0.999961
sus su DP3CPN 0.999903
demarcaciones demarcación NCFP000 1
territoriales territorial AQ0CP00 1
, , Fc 1
se se P00CN00 0.494509
administrarán administrar VMIF3P0 1
con con SP 1
eficiencia eficiencia NCFS000 1
, , Fc 1
eficacia eficacia NCFS000 1
, , Fc 1
economía economía NCFS000 1
, , Fc 1
transparencia transparencia NCFS000 1
y y CC 0.999989
honradez honradez NCFS000 1
para para SP 0.999834
satisfacer satisfacer VMN0000 1
los el DA0MP0 0.992728
objetivos objetivo NCMP000 0.962329
a a SP 0.998775
los el DA0MP0 0.992728
que que PR0CN00 0.550139
estén estar VMSP3P0 0.968085
destinados destinar VMP00PM 1
. . Fp 1

… … Fz 1
Las las NP00000 1
adquisiciones adquisición NCFP000 1
, , Fc 1
arrendamientos arrendamiento NCMP000 1
y y CC 0.999989
enajenaciones enajenación NCFP000 1
de de SP 0.999961
todo todo DI0MS0 0.6662
tipo tipo NCMS000 1
de de SP 0.999961
bienes bien NCMP000 1
, , Fc 1
prestación prestación NCFS000 1
de de SP 0.999961
servicios servicio NCMP000 1
de de SP 0.999961
cualquier cualquiera DI0CS0 1
naturaleza naturaleza NCFS000 1
y y CC 0.999989
la el DA0FS0 0.98926
contratación contratación NCFS000 1
de de SP 0.999961
obra obra NCFS000 0.99689
que que PR0CN00 0.550139
realicen realizar VMSP3P0 0.941964
, , Fc 1
se se P00CN00 0.494509
adjudicarán adjudicar VMIF3P0 1
o o CC 0.999864
llevarán_a_cabo llevar_a_cabo VMIF3P0 1
a_través_de a_través_de SP 1
licitaciones licitación NCFP000 1
públicas público AQ0FP00 1
mediante mediante SP 0.99763
convocatoria convocatoria NCFS000 0.993827
pública público AQ0FS00 1
para para SP 0.999834
que que CS 0.449861
libremente libremente RG 1
se se P00CN00 0.494509
presenten presentar VMSP3P0 0.980769
proposiciones proposición NCFP000 1
solventes solvente AQ0CP00 0.531121
en en SP 1
sobre sobre SP 0.997804
cerrado cerrar VMP00SM 1
, , Fc 1
que que PR0CN00 0.550139
será ser VSIF3S0 1
abierto abrir VMP00SM 1
públicamente públicamente RG 1
, , Fc 1
a_fin_de a_fin_de SP 1
asegurar asegurar VMN0000 1
a a SP 1
el el DA0MS0 1
Estado estado NP00000 1
las el DA0FP0 0.988184
mejores mejor AQ0CP00 0.997685
condiciones condición NCFP000 0.998418
disponibles disponible AQ0CP00 1
en_cuanto_a en_cuanto_a SP 1
precio precio NCMS000 0.998705
, , Fc 1
calidad calidad NCFS000 1
, , Fc 1
financiamiento financiamiento NCMS000 1
, , Fc 1
oportunidad oportunidad NCFS000 1
y y CC 0.999989
demás demás DI0CP0 0.280093
circunstancias circunstancia NCFP000 1
pertinentes pertinente AQ0CP00 1
. . Fp 1

Cuando cuando CS 0.86298
las el DA0FP0 0.988184
licitaciones licitación NCFP000 1
a a SP 0.998775
que que PR0CN00 0.550139
hace_referencia hacer_referencia VMIP3S0 1
el el DA0MS0 1
párrafo párrafo NCMS000 1
anterior anterior AQ0CS00 1
no no RN 0.999297
sean ser VSSP3P0 0.996689
idóneas idóneo AQ0FP00 1
para para SP 0.999834
asegurar asegurar VMN0000 1
dichas decir VMP00PF 0.980769
condiciones condición NCFP000 0.998418
, , Fc 1
las el DA0FP0 0.988184
leyes ley NCFP000 1
establecerán establecer VMIF3P0 1
las el DA0FP0 0.988184
bases base NCCP000 0.992958
, , Fc 1
procedimientos procedimiento NCMP000 1
, , Fc 1
reglas regla NCFP000 0.994505
, , Fc 1
requisitos requisito NCMP000 0.98913
y y CC 0.999989
demás demás DI0CP0 0.280093
elementos elemento NCMP000 1
para para SP 0.999834
acreditar acreditar VMN0000 1
la el DA0FS0 0.98926
economía economía NCFS000 1
, , Fc 1
eficacia eficacia NCFS000 1
, , Fc 1
eficiencia eficiencia NCFS000 1
, , Fc 1
imparcialidad imparcialidad NCFS000 1
y y CC 0.999989
honradez honradez NCFS000 1
que que PR0CN00 0.550139
aseguren asegurar VMSP3P0 0.941964
las el DA0FP0 0.988184
mejores mejor AQ0CP00 0.997685
condiciones condición NCFP000 0.998418
para para SP 0.999834
el el DA0MS0 1
Estado estado NP00000 1
. . Fp 1

... ... Fs 1
” ” Frc 1
En en SP 1
ese ese DD0MS0 0.966694
sentido sentido NCMS000 0.940835
, , Fc 1
es ser VSIP3S0 1
importante importante AQ0CS00 1
señalar señalar VMN0000 1
que que CS 0.449861
, , Fc 1
entendidos entender VMP00PM 0.623747
los el DA0MP0 0.992728
recursos recurso NCMP000 1
económicos económico AQ0MP00 1
como como CS 0.967153
bienes bien NCMP000 1
de de SP 1
el el DA0MS0 1
dominio dominio NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
nación nación NCFS000 1
susceptibles susceptible AQ0CP00 1
de de SP 0.999961
entregar entregar VMN0000 1
se se PP3CN00 1
a_cambio_de a_cambio_de SP 1
un uno DI0MS0 0.99698
precio precio NCMS000 0.998705
, , Fc 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
debe deber VMIP3S0 0.998712
considerar considerar VMN0000 1
se se PP3CN00 1
también también RG 1
como como CS 0.967153
recurso recurso NCMS000 1
económico económico AQ0MS00 1
en en SP 1
su su DP3CSN 1
amplia amplio AQ0FS00 1
acepción acepción NCFS000 1
, , Fc 1
a a SP 1
el el DA0MS0 1
que que PR0CN00 0.550139
son ser VSIP3P0 0.995197
aplicables aplicable AQ0CP00 1
los el DA0MP0 0.992728
principios principio NCMP000 1
contenidos contener VMP00PM 0.256098
en en SP 1
el el DA0MS0 1
citado citar VMP00SM 1
artículo artículo NCMS000 1
134 134 Z 1
Constitucional constitucional NP00000 1
, , Fc 1
respecto_de respecto_de SP 1
el el DA0MS0 1
género género NCMS000 1
enajenaciones enajenación NCFP000 1
; ; Fx 1
por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
respecto_de respecto_de SP 1
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
prórroga prórroga NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
concesión concesión NCFS000 1
que que PR0CN00 0.550139
el el DA0MS0 1
Estado estado NP00000 1
realiza realizar VMIP3S0 0.991803
, , Fc 1
éste este PD0MS00 1
tiene tener VMIP3S0 1
derecho derecho NCMS000 0.882166
a a SP 0.998775
recibir recibir VMN0000 1
una uno DI0FS0 0.951973
contraprestación contraprestación NCFS000 1
económica económico AQ0FS00 1
, , Fc 1
máxime máxime RG 1
que que CS 0.449861
, , Fc 1
en en SP 1
el el DA0MS0 1
caso caso NCMS000 0.999445
que que PR0CN00 0.550139
nos nos PP1CP00 0.810258
ocupa ocupar VMIP3S0 0.99505
, , Fc 1
da dar VMIP3S0 0.998555
lugar lugar NCMS000 1
a a SP 0.998775
una uno DI0FS0 0.951973
explotación explotación NCFS000 1
con con SP 1
un uno DI0MS0 0.99698
fin fin NCMS000 1
comercial comercial AQ0CS00 1
. . Fp 1

Específicamente específicamente RG 1
, , Fc 1
el el DA0MS0 1
derecho derecho NCMS000 0.882166
de de SP 1
el el DA0MS0 1
Estado estado NP00000 1
a a SP 0.998775
recibir recibir VMN0000 1
una uno DI0FS0 0.951973
contraprestación contraprestación NCFS000 1
económica económico AQ0FS00 1
por por SP 1
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
que que PR0CN00 0.550139
otorga otorgar VMIP3S0 0.983871
el el DA0MS0 1
uso uso NCMS000 0.998047
, , Fc 1
aprovechamiento aprovechamiento NCMS000 1
y y CC 0.999989
explotación explotación NCFS000 1
de de SP 0.999961
un uno DI0MS0 0.99698
bien bien NCMS000 0.0926779
de de SP 1
el el DA0MS0 1
dominio dominio NCMS000 1
directo directo AQ0MS00 0.994505
de de SP 0.999961
la el DA0FS0 0.98926
nación nación NCFS000 1
, , Fc 1
se se P00CN00 0.494509
encuentra encontrar VMIP3S0 0.97619
establecida establecer VMP00SF 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
17 17 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
LFRTV lfrtv NP00000 1
, , Fc 1
el el DA0MS0 1
cual cual PR0CS00 0.930743
establece establecer VMIP3S0 0.992424
lo el DA00S0 0.665165
siguiente siguiente AQ0CS00 1
: : Fd 1
“ “ Fra 1
Artículo artículo NCMS000 0.668984
17 17 Z 1
. . Fp 1

Las el DA0FP0 0.988184
concesiones concesión NCFP000 1
previstas prever VMP00PF 1
en en SP 1
la el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
ley ley NCFS000 1
se se P00CN00 0.494509
otorgarán otorgar VMIF3P0 1
mediante mediante SP 0.99763
licitación licitación NCFS000 1
pública público AQ0FS00 1
. . Fp 1

El el DA0MS0 1
Gobierno_Federal gobierno_federal NP00000 1
tendrá tener VMIF3S0 1
derecho derecho NCMS000 0.882166
a a SP 0.998775
recibir recibir VMN0000 1
una uno DI0FS0 0.951973
contraprestación contraprestación NCFS000 1
económica económico AQ0FS00 1
por por SP 1
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
concesión concesión NCFS000 1
correspondiente correspondiente AQ0CS00 0.993421
. . Fp 1
” ” Frc 1
Derivado derivar VMP00SM 0.623688
de de SP 0.999961
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
es ser VSIP3S0 1
necesario necesario AQ0MS00 1
identificar identificar VMN0000 1
el el DA0MS0 1
alcance alcance NCMS000 0.720779
de de SP 0.999961
dicho decir VMP00SM 0.997159
precepto precepto NCMS000 1
en en SP 1
relación relación NCFS000 1
con con SP 1
el el DA0MS0 1
pago pago NCMS000 0.995283
de de SP 0.999961
una uno DI0FS0 0.951973
contraprestación contraprestación NCFS000 1
a_favor_de a_favor_de SP 1
el el DA0MS0 1
Estado_A estado_a NP00000 1
el el DA0MS0 1
respecto respecto NCMS000 0.989726
, , Fc 1
es ser VSIP3S0 1
importante importante AQ0CS00 1
señalar señalar VMN0000 1
que que CS 0.449861
el el DA0MS0 1
término término NCMS000 1
“ “ Fra 1
otorgamiento otorgamiento NCMS000 1
” ” Frc 1
, , Fc 1
de_acuerdo_con de_acuerdo_con SP 1
el el DA0MS0 1
Diccionario_de_la_Real_Academia_Española diccionario_de_la_real_academia_española NP00000 1
deriva derivar VMIP3S0 0.42204
de de SP 1
el el DA0MS0 1
verbo verbo NCMS000 1
otorgar otorgar VMN0000 1
, , Fc 1
definido definir VMP00SM 0.987805
éste este PD0MS00 1
como como CS 0.967153
“ “ Fra 1
consentir consentir VMN0000 1
, , Fc 1
condescender condescender VMN0000 1
o o CC 0.999864
conceder conceder VMN0000 1
algo algo PI0CS00 0.854421
que que PR0CN00 0.550139
se se P00CN00 0.494509
pide pedir VMIP3S0 0.997449
o o CC 0.999864
se se P00CN00 0.494509
pregunta preguntar VMIP3S0 0.300493
” ” Frc 1
. . Fp 1

Conforme_a conforme_a SP 1
ello ello PD00S00 1
, , Fc 1
la el DA0FS0 0.98926
acepción acepción NCFS000 1
“ “ Fra 1
otorgar otorgar VMN0000 1
” ” Frc 1
, , Fc 1
no no RN 0.999297
es ser VSIP3S0 1
limitante limitante AQ0CS00 1
a a SP 0.998775
la el DA0FS0 0.98926
entrega entrega NCFS000 0.73057
de de SP 0.999961
nuevas nuevo AQ0FP00 0.998891
concesiones concesión NCFP000 1
, , Fc 1
sino_que sino_que CC 1
se se P00CN00 0.494509
refiere referir VMIP3S0 0.994186
a a SP 0.998775
todo todo DI0MS0 0.6662
aquel aquel DD0MS0 0.879147
acto acto NCMS000 1
mediante mediante SP 0.99763
el el DA0MS0 1
cual cual PR0CS00 0.930743
el el DA0MS0 1
Estado estado NP00000 1
cede ceder VMIP3S0 0.978533
el el DA0MS0 1
derecho derecho NCMS000 0.882166
de de SP 0.999961
uso uso NCMS000 0.998047
, , Fc 1
aprovechamiento aprovechamiento NCMS000 1
y y CC 0.999989
explotación explotación NCFS000 1
de de SP 0.999961
bienes bien NCMP000 1
dominio dominio NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
Nación nación NP00000 1
, , Fc 1
sea ser VSSP1S0 0.49434
por por SP 1
primera 1 AO0FS00 0.995242
ocasión ocasión NCFS000 1
, , Fc 1
como como CS 0.967153
en en SP 1
el el DA0MS0 1
caso caso NCMS000 0.999445
de de SP 1
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
frecuencias frecuencia NCFP000 1
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
a a SP 0.998775
razón razón NCFS000 1
y y CC 0.999989
con con SP 1
motivo motivo NCMS000 0.992395
de de SP 0.999961
un uno DI0MS0 0.99698
procedimiento procedimiento NCMS000 1
licitatorio licitar_torio NCCN000 1
, , Fc 1
o_bien o_bien CC 1
, , Fc 1
como como CS 0.967153
es ser VSIP3S0 1
el el DA0MS0 1
caso caso NCMS000 0.999445
que que PR0CN00 0.550139
nos nos PP1CP00 0.810258
ocupa ocupar VMIP3S0 0.99505
, , Fc 1
a_razón_de a_razón_de SP 1
un uno DI0MS0 0.99698
acto acto NCMS000 1
mediante mediante SP 0.99763
el el DA0MS0 1
cual cual PR0CS00 0.930743
se se P00CN00 0.494509
reitera reiterar VMIP3S0 0.738095
beneficio beneficio NCMS000 0.994505
de de SP 1
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
concesión concesión NCFS000 1
, , Fc 1
es ser VSIP3S0 1
decir decir VMN0000 0.998575
, , Fc 1
prorroga prorrogar VMIP3S0 0.989225
la el DA0FS0 0.98926
autorización autorización NCFS000 1
para para SP 0.999834
seguir seguir VMN0000 1
usando usar VMG0000 1
, , Fc 1
aprovechando aprovechar VMG0000 1
y y CC 0.999989
explotando explotar VMG0000 1
el el DA0MS0 1
bien bien NCMS000 0.0926779
previamente previamente RG 1
concesionado concesionado VMP00SM 1
, , Fc 1
( ( Fpa 1
frecuencia frecuencia NCFS000 1
atribuida atribuir VMP00SF 1
para para SP 0.999834
la el DA0FS0 0.98926
prestación prestación NCFS000 1
de de SP 1
el el DA0MS0 1
servicio servicio NCMS000 1
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
) ) Fpt 1
. . Fp 1

En en SP 1
ese ese DD0MS0 0.966694
sentido sentido NCMS000 0.940835
, , Fc 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
de de SP 0.999961
la el DA0FS0 0.98926
prórroga prórroga NCFS000 1
se se P00CN00 0.494509
encuentra encontrar VMIP3S0 0.97619
en en SP 1
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
situación situación NCFS000 1
en en SP 1
la el DA0FS0 0.98926
que que PR0CN00 0.550139
se se P00CN00 0.494509
ubica ubicar VMIP3S0 0.989241
todo todo DI0MS0 0.6662
aquel aquel PD0MS00 0.120853
que que PR0CN00 0.550139
obtiene obtener VMIP3S0 1
por por SP 1
primera 1 AO0FS00 0.995242
vez vez NCFS000 1
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
, , Fc 1
toda todo DI0FS0 0.984467
vez vez NCFS000 1
que que PR0CN00 0.550139
no_obstante no_obstante CC 1
haber haber VAN0000 0.987521
sido ser VSP00SM 1
concesionario concesionario AQ0MS00 0.511263
de de SP 0.999961
un uno DI0MS0 0.99698
bien bien NCMS000 0.0926779
de de SP 0.999961
dominio dominio NCMS000 1
directo directo AQ0MS00 0.994505
de de SP 0.999961
la el DA0FS0 0.98926
Nación nación NP00000 1
no no RN 0.999297
le le PP3CSD0 1
es ser VSIP3S0 1
reconocido reconocer VMP00SM 1
ningún ninguno DI0MS0 1
derecho derecho NCMS000 0.882166
real real AQ0CS00 0.82839
sobre sobre SP 0.997804
el el DA0MS0 1
bien bien RG 0.876088
materia materia NCFS000 1
de de SP 0.999961
concesión concesión NCFS000 1
, , Fc 1
toda todo DI0FS0 0.984467
vez vez NCFS000 1
que que PR0CN00 0.550139
sólo sólo RG 1
concede conceder VMIP3S0 0.889241
el el DA0MS0 1
derecho derecho NCMS000 0.882166
de de SP 0.999961
uso uso NCMS000 0.998047
, , Fc 1
aprovechamiento aprovechamiento NCMS000 1
o o CC 0.999864
explotación explotación NCFS000 1
, , Fc 1
de_acuerdo_con de_acuerdo_con SP 1
las el DA0FP0 0.988184
reglas regla NCFP000 0.994505
y y CC 0.999989
condiciones condición NCFP000 0.998418
que que PR0CN00 0.550139
establezcan establecer VMSP3P0 0.97619
las el DA0FP0 0.988184
leyes ley NCFP000 1
y y CC 0.999989
el el DA0MS0 1
título título NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
Concesión concesión NP00000 1
, , Fc 1
durante durante SP 1
el el DA0MS0 1
tiempo tiempo NCMS000 1
en en SP 1
que que CS 0.449861
éste este PD0MS00 1
se se P00CN00 0.494509
encuentren encontrar VMSP3P0 0.941964
vigente vigente AQ0CS00 1
, , Fc 1
ello ello PD00S00 1
de de SP 0.999961
conformidad conformidad NCFS000 1
con con SP 1
lo el DA00S0 0.665165
dispuesto disponer VMP00SM 1
en en SP 1
los el DA0MP0 0.992728
artículos artículo NCMP000 1
3 3 Z 1
, , Fc 1
6 6 Z 1
, , Fc 1
7 7 Z 1
, , Fc 1
8 8 Z 1
, , Fc 1
13 13 Z 1
, , Fc 1
16 16 Z 1
y y CC 0.999989
17 17 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley_General_de_Bienes_Nacionales ley_general_de_bienes_nacionales NP00000 1
en en SP 1
vigor vigor NCMS000 1
a a SP 1
el el DA0MS0 1
momento momento NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
presentación presentación NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
. . Fp 1

El el DA0MS0 1
procedimiento procedimiento NCMS000 1
de de SP 0.999961
determinación determinación NCFS000 1
de de SP 1
el el DA0MS0 1
pago pago NCMS000 0.995283
de de SP 0.999961
una uno DI0FS0 0.951973
contraprestación contraprestación NCFS000 1
por por SP 1
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
para para SP 0.999834
usar usar VMN0000 1
, , Fc 1
aprovechar aprovechar VMN0000 1
y y CC 0.999989
explotar explotar VMN0000 1
bandas banda NCFP000 1
de de SP 0.999961
frecuencia frecuencia NCFS000 1
de de SP 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
para para SP 0.999834
uso uso NCMS000 0.998047
comercial comercial AQ0CS00 1
debe deber VMIP3S0 0.998712
realizar realizar VMN0000 1
se se PP3CN00 1
conforme_a conforme_a SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
Sexto_Transitorio_de_el_Decreto_de_Ley sexto_transitorio_de_el_decreto_de_ley NP00000 1
en en SP 1
relación relación NCFS000 1
con con SP 1
el el DA0MS0 1
segundo 2 AO0MS00 0.901147
párrafo párrafo NCMS000 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
Séptimo_Transitorio_de_el_Decreto_de_Reforma_Constitucional séptimo_transitorio_de_el_decreto_de_reforma_constitucional NP00000 1
, , Fc 1
toda todo DI0FS0 0.984467
vez vez NCFS000 1
que que PR0CN00 0.550139
como como CS 0.967153
se se P00CN00 0.494509
indicó indicar VMIS3S0 1
en en SP 1
el el DA0MS0 1
Considerando_Segundo considerando_segundo NP00000 1
de de SP 0.999961
la el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
Resolución resolución NP00000 1
, , Fc 1
la el DA0FS0 0.98926
atención atención NCFS000 0.997312
y y CC 0.999989
análisis análisis NCMN000 1
de de SP 0.999961
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
de de SP 0.999961
prórroga prórroga NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
concesión concesión NCFS000 1
originaria originario AQ0FS00 1
se se P00CN00 0.494509
realizó realizar VMIS3S0 1
de de SP 0.999961
conformidad conformidad NCFS000 1
con con SP 1
las el DA0FP0 0.988184
disposiciones disposición NCFP000 1
legales legal AQ0CP00 0.993827
y y CC 0.999989
administrativas administrativo AQ0FP00 0.983871
aplicables aplicable AQ0CP00 1
a a SP 1
el el DA0MS0 1
momento momento NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
presentación presentación NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
Solicitud solicitud NP00000 1
. . Fp 1

En_consecuencia en_consecuencia RG 1
, , Fc 1
en en SP 1
ejercicio ejercicio NCMS000 1
de de SP 0.999961
las el DA0FP0 0.988184
atribuciones atribución NCFP000 1
establecidas establecer VMP00PF 1
el el DA0MS0 1
artículo artículo NCMS000 1
29 29 Z 1
fracción fracción NCFS000 1
VII_de_el_Estatuto_Orgánico vii_de_el_estatuto_orgánico NP00000 1
, , Fc 1
la el DA0FS0 0.98926
UER uer NP00000 1
solicitó solicitar VMIS3S0 1
a a SP 0.998775
la el DA0FS0 0.98926
SHCP shcp NP00000 1
la el DA0FS0 0.98926
autorización autorización NCFS000 1
de de SP 0.999961
los el DA0MP0 0.992728
aprovechamientos aprovechamiento NCMP000 1
correspondientes correspondiente AQ0CP00 0.980769
a a SP 0.998775
la el DA0FS0 0.98926
prórroga prórroga NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
concesión concesión NCFS000 1
que que PR0CN00 0.550139
nos nos PP1CP00 0.810258
ocupa ocupar VMIP3S0 0.99505
por por SP 1
veinte 20 Z 1
años año NCMP000 1
; ; Fx 1
en en SP 1
respuesta respuesta NCFS000 1
, , Fc 1
mediante mediante SP 0.99763
oficio oficio NCMS000 0.986111
No no NP00000 1
. . Fp 1
349-B-237 349-B-237 Z 1
de de SP 1
el el DA0MS0 1
05_de_junio_de_2015 [??:5/6/2015:??.??:??] W 1
, , Fc 1
emitido emitir VMP00SM 1
por por SP 1
la el DA0FS0 0.98926
